Cell Type	MSC	Bronchial_Epithelial_cells	Fibroblasts	Endothelial_cells	Adipocytes	Keratinocytes	Schwann_cells	Smooth_muscle_cells	CD34+	Platelets	Monocytes_CD14+CD16-	Monocytes_CD16+CD14-	Macrophage	M1(IFNg)	M2(IL-4)	M(IFNa)	Dendritic_cells_(BDCA1+)	Dendritic_cells_(BDCA3+)	Dendritic_cells_(plasmacytoid+)	T_cells_(CD4+)	T_cells_(CD8+)	T_cells_(gamma-delta)	NK_cells	Neutrophils	Neutrophils_LPS	B_cells
ACD	0.0	0.055126	0.114976	0.033747	0.065382	0.234346	0.010762	0.099657	0.039852	0.0	0.0	0.0	0.0	0.008239	0.0	0.0	0.064189	0.053472	0.005065	0.058298	0.054758	0.0	0.025445	0.0	0.055216	0.021472
ACN	0.0	0.041279	0.128992	0.041166	0.082835	0.326997	0.010987	0.082454	0.047672	0.0	0.027063	0.0	0.022016	0.0	0.000343	0.0	0.018775	0.051198	0.002108	0.013798	0.007371	0.0	0.032057	0.013121	0.047431	0.002338
ALO	0.0	0.066876	0.073843	0.027098	0.062448	0.354655	0.029865	0.074693	0.046911	0.0	0.0	0.012106	0.0	0.0	0.0	0.0	0.046869	0.017808	0.01848	0.016342	0.022607	0.0	0.020657	0.0	0.086308	0.022435
ATD	0.0	0.118526	0.078919	0.070249	0.042143	0.294461	0.0354	0.047572	0.052254	0.0	0.0	0.015624	0.0	0.0	0.0	0.0	0.01406	0.062873	0.00604	0.051024	0.054503	0.0	0.032455	0.0	0.023896	0.0
BCC	0.0	0.095201	0.05551	0.048688	0.01036	0.392353	0.032959	0.096905	0.087684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03178	0.031332	0.010775	0.02152	0.0	0.046066	0.0	0.031806	0.00706
BU	0.016519	0.103286	0.088653	0.063326	0.038461	0.299932	0.028696	0.054628	0.050212	0.0	0.045607	0.002938	0.006722	0.0	0.0	0.009823	0.0	0.030719	0.007323	0.003598	0.011006	0.0	0.022428	0.044577	0.071544	0.0
CHA	0.0	0.072674	0.031247	0.046566	0.063712	0.276931	0.0	0.035388	0.023544	0.015976	0.0	0.0	0.0	0.073999	0.0	0.001049	0.055497	0.096725	6e-05	0.023313	0.048233	0.0	0.012761	0.0	0.122325	0.0
DLE	0.0	0.031453	0.052566	0.027659	0.026695	0.356188	0.0	0.054979	0.019286	0.0	0.0	0.0	0.0	0.0	0.0	0.014748	0.047652	0.009721	0.0278	0.06425	0.047586	0.0	0.01453	0.0	0.149342	0.055545
ENL	0.012789	0.00441	0.104392	0.068704	0.039151	0.098612	0.001977	0.039954	0.051373	0.025648	0.01079	0.0	0.0	0.115419	0.010251	0.021289	0.058027	0.070975	0.031123	0.0104	0.05851	0.0	0.018636	0.0	0.131575	0.015995
ICD	0.0	0.073518	0.001327	0.012636	0.003877	0.603783	0.024285	0.006795	0.052746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.082509	0.042905	0.0	0.03509	0.032498	0.0	0.023395	0.0	0.004639	0.0
LL	0.0	0.0	0.086231	0.011729	0.016489	0.070655	0.001682	0.034581	0.039558	0.030438	0.0	0.0	0.113376	0.111126	0.096505	0.0	0.030907	0.098323	0.051782	0.005749	0.0505	0.0	0.024615	0.0	0.072979	0.052775
MEL	0.0	0.03626	0.091755	0.025971	0.050145	0.168629	0.146402	0.066211	0.086221	0.000603	0.016437	0.0	0.031277	0.017986	0.045504	0.005032	0.0	0.034413	0.012665	0.049751	0.004635	0.0	0.030755	0.0	0.039638	0.039713
MF	0.009382	0.010157	0.058441	0.011157	0.009815	0.047388	0.005313	0.034546	0.046382	0.0	0.009113	0.015025	0.0	0.063538	0.030041	0.028796	0.013382	0.083519	0.004286	0.150749	0.018566	0.218874	0.026188	0.0	0.03126	0.074083
NS	0.0	0.050686	0.101171	0.038669	0.083811	0.393977	0.015215	0.089652	0.041803	0.0	0.0	0.015669	0.0	0.0	0.0	0.0	0.017206	0.053206	0.003222	0.021088	0.039306	0.0	0.022969	0.0	0.012351	0.0
PS	0.0	0.081573	0.070249	0.035188	0.028405	0.493611	0.00719	0.047835	0.047721	0.0	0.00992	0.0	0.0	0.0	0.0	0.0	0.008586	0.051009	0.002283	0.012063	0.018709	0.0	0.019577	0.000159	0.057081	0.00884
RR	0.0	0.003425	0.079002	0.026178	0.046426	0.148441	0.007119	0.045853	0.03293	0.020742	0.0	0.0	0.0	0.204286	0.0	0.0	0.043215	0.08961	0.041597	0.054378	0.036964	0.007523	0.016253	0.0	0.068997	0.027061
SAR	0.0	0.002894	0.077644	0.02148	0.020678	0.124198	0.006012	0.071919	0.051295	0.000941	0.0	0.0	0.0	0.156242	0.03236	0.014497	0.045848	0.091516	0.035898	0.037963	0.07687	0.0	0.012013	0.0	0.08835	0.031383
SCC	0.0	0.127281	0.028682	0.039166	0.008492	0.549898	0.011315	0.016846	0.045492	0.0	6.1e-05	0.000689	0.0	0.001128	0.0	0.0	0.019442	0.030132	0.004512	0.013705	0.002108	0.002058	0.031917	0.0	0.050253	0.016825
SJS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12355	0.084994	0.027436	0.172067	0.0	0.021603	0.054405	0.0	0.013963	0.05597	0.090876	0.161943	0.052195	0.0	0.107976	0.033024
WA	0.0	0.031529	0.184165	0.088695	0.179945	0.119809	0.008565	0.141068	0.085483	0.00323	0.017955	0.0	0.0	0.0	0.0	0.0	0.0	0.042132	0.000129	0.018352	0.025025	0.0	0.027501	0.012704	0.012202	0.001511
WPO	0.001325	0.098439	0.141974	0.085132	0.052157	0.196237	0.029432	0.062898	0.084098	0.0	0.026239	0.0	0.0	0.01195	0.0	0.041054	0.0	0.026861	0.002441	0.017163	0.0	0.0	0.021679	0.029076	0.071844	0.0
