Monocytes	Neutrophils	B_cells	NK_cells	T_cells_CD4.	Macrophages
V1	0.14943	0	0.85057	0	0	0
V2	0.83576	0	0.16424	0	0	0
V3	0.31584	0	0.14149	0	0	0.54268
V4	0.35629	0.55117	0.09253	0	0	0
V5	0.15956	0	0.15767	0.33257	0.3502	0
V6	0.42014	0	0.24509	0	0.04438	0.29038
V7	0.08281	0.37429	0.15267	0	0.39022	0
V8	0.91499	0	0.08501	0	0	0
V9	0.57436	0.12485	0.0894	0	0.07048	0.14091
V10	0.7161	0	0.23984	0	0.04406	0
V11	0	1	0	0	0	0
V12	0.17141	0	0	0	0	0.82859
V13	0.04441	0.63091	0.32467	0	0	0
V14	0.23392	0	0.12505	0.54408	0.09694	0
V15	0.73428	0	0.21091	0	0.05481	0
V16	0.31473	0	0.16821	0.10354	0.41351	0
V17	0.2318	0	0.07224	0	0	0.69596
V18	0.99558	0	0.00442	0	0	0
V19	0.72987	0	0.27013	0	0	0
V20	0.84027	0	0.15973	0	0	0
V21	0.20498	0	0	0	0	0.79502
V22	0.34023	0	0.23666	0	0.42311	0
V23	0.1304	0	0.54045	0	0.32915	0
V24	0.28884	0	0.23411	0	0.47705	0
V25	0.66181	0.25331	0.08488	0	0	0
V26	0.37105	0	0.25939	0	0.36956	0
V27	0.19283	0	0.11994	0	0	0.68723
V28	0.3673	0.24018	0.25175	0	0.08484	0.05593
V29	0.11691	0.81151	0.07158	0	0	0
V30	0.58175	0.09154	0.23986	0	0.07562	0.01123
V31	0.80182	0	0.19818	0	0	0
V32	0.23054	0	0.49937	0.16717	0.10291	0
V33	0.35828	0.42096	0.22075	0	0	0
V34	0.07392	0	0.68745	0	0.23863	0
V35	0.22833	0	0.33787	0.21233	0.22147	0
V36	0.11429	0.56111	0.23786	0	0.08674	0
V37	0.2133	0	0.7867	0	0	0
V38	0.17574	0	0.06634	0	0	0.75793
V39	0.83262	0	0.16738	0	0	0
V40	0.15707	0.64978	0.0835	0	0.10965	0
V41	0.99483	0	0.00517	0	0	0
V42	0.43211	0	0.56789	0	0	0
V43	0.33141	0.43419	0.12518	0	0.10922	0
V44	0	1	0	0	0	0
V45	0.68637	0.30421	0.00943	0	0	0
V46	0.33355	0	0.15907	0.01088	0.37759	0.1189
V47	0.16383	0.48838	0.10251	0	0.24529	0
V48	0	0.75507	0.24493	0	0	0
V49	0	1	0	0	0	0
V50	0.13253	0	0.47653	0	0.39094	0
V51	0.02017	0	0.28521	0	0.69462	0
V52	0.02711	0.65912	0.31377	0	0	0
V53	0.21173	0	0.33631	0	0.45196	0
V54	0.28217	0	0.71783	0	0	0
V55	0.06254	0	0.36405	0	0.57341	0
V56	0.08292	0	0.91708	0	0	0
V57	0.34659	0.35125	0.09844	0	0.00668	0.19703
V58	0.09263	0	0.90737	0	0	0
V59	0.19215	0	0.11113	0.56625	0.13047	0
V60	0.73216	0	0.18533	0.05179	0.03073	0
V61	0.6118	0.04022	0.08903	0	0.02963	0.22932
V62	0.7771	0	0.2229	0	0	0
V63	0.13898	0.63591	0	0	0	0.22511
V64	0.0814	0	0.27213	0	0.64647	0
V65	0.90872	0.01878	0.03629	0	0	0.03621
V66	0.60823	0	0.34456	0	0.0472	0
V67	0.3764	0.05992	0.42264	0	0.06398	0.07706
V68	0.94459	0	0.05541	0	0	0
V69	0.78697	0	0	0	0	0.21303
V70	0.21239	0	0.37143	0.24109	0.17508	0
V71	0.3278	0.18746	0.16959	0	0.31514	0
V72	0.8666	0	0.1334	0	0	0
V73	0.21482	0	0.23697	0.41568	0.13253	0
V74	0.13527	0.13205	0.09184	0.5452	0.09563	0
V75	0	1	0	0	0	0
V76	0.07802	0	0.87176	0	0.05023	0
V77	0.35629	0.09287	0.21506	0.25452	0.08126	0
V78	0.85862	0.02259	0.11879	0	0	0
V79	0.01483	0.65523	0	0	0	0.32995
V80	0.04371	0.69794	0	0	0	0.25834
V81	0.90903	0	0.09097	0	0	0
V82	0	0.99976	0.00024	0	0	0
V83	0.42164	0.08823	0.14443	0.11306	0.23264	0
V84	0.57868	0	0.24024	0.08181	0.09927	0
V85	0.89055	0	0.10945	0	0	0
V86	0.55635	0	0.23127	0	0.08213	0.13026
V87	0.17287	0	0.12572	0.59287	0.10854	0
V88	0.34932	0	0.09106	0.22975	0.13493	0.19495
V89	0.3783	0.00233	0.4297	0	0	0.18967
V90	0.04281	0.80502	0.15217	0	0	0
V91	0.12037	0	0.29014	0	0.58949	0
V92	0.08051	0	0.27867	0	0.64082	0
V93	0.46996	0	0.12314	0	0.17688	0.23002
V94	0.1665	0	0.41486	0.31735	0.1013	0
V95	0.08208	0	0.51578	0	0.40214	0
V96	0.29444	0.36183	0.12742	0	0.21631	0
V97	0.03099	0	0.28693	0	0.68208	0
V98	0.22065	0.00757	0.12369	0.46877	0.17932	0
V99	0.14748	0	0.1102	0.62849	0.11383	0
V100	0.18767	0	0.64482	0	0.16751	0
V101	0.11826	0.30388	0.57786	0	0	0
V102	0.87446	0	0.12554	0	0	0
V103	0.83269	0	0.16731	0	0	0
V104	0.20763	0	0.36552	0.30249	0.12436	0
V105	0.16208	0	0.00703	0	0	0.83089
V106	0.29348	0	0.58735	0	0	0.11916
V107	0.03206	0.76744	0.2005	0	0	0
V108	0.25057	0	0.10008	0	0.09775	0.5516
V109	0.21336	0	0.06391	0	0.07788	0.64485
V110	0.21239	0	0.78761	0	0	0
V111	0.04099	0	0.95901	0	0	0
V112	0.10765	0.39136	0.0642	0.35475	0.08204	0
V113	0.14077	0	0.80954	0	0.04969	0
V114	0.24261	0	0.75739	0	0	0
V115	0.73833	0	0.12947	0	0	0.13219
V116	0.93578	0	0.06422	0	0	0
V117	0.66892	0	0.23222	0	0.09887	0
V118	0	0.84066	0.15934	0	0	0
V119	0	1	0	0	0	0
V120	0.30375	0.14937	0.22561	0.12753	0.19373	0
V121	0.56224	0	0.07263	0	0.05622	0.30891
V122	0.49324	0	0.1545	0.25594	0.09631	0
V123	0.54516	0	0.08993	0	0.03954	0.32537
V124	0.06675	0	0.51341	0	0.41983	0
V125	0.24559	0	0.75441	0	0	0
V126	0.15121	0.19237	0	0	0	0.65642
V127	0.11065	0	0.88935	0	0	0
V128	0.53497	0.19555	0.25997	0	0.00951	0
V129	0.0747	0	0.9253	0	0	0
V130	0.77476	0.05283	0.17241	0	0	0
V131	0.20698	0	0.25798	0	0.53504	0
V132	0.05454	0.45852	0.48694	0	0	0
V133	0.25511	0.01008	0.73481	0	0	0
V134	0.20085	0.77079	0.02836	0	0	0
V135	0.22009	0	0.77991	0	0	0
V136	0.0328	0.91038	0.05682	0	0	0
V137	0.18613	0	0.74871	0	0.06516	0
V138	0.32121	0	0.08994	0.10064	0.17397	0.31424
V139	0.33365	0	0.30101	0	0.27872	0.08662
V140	0.78267	0.14873	0.06859	0	0	0
V141	0.43736	0.23641	0.25306	0	0.07317	0
V142	0.07534	0.92466	0	0	0	0
V143	0.2099	0	0.77371	0	0.01639	0
V144	0.29345	0.08696	0.00395	0	0	0.61563
V145	0.16962	0	0.11445	0.60906	0.10687	0
V146	0.24205	0	0.2998	0	0.45815	0
V147	0.77017	0	0.09377	0	0	0.13606
V148	0.16113	0	0.83887	0	0	0
V149	0.02486	0.57586	0	0	0	0.39928
V150	0.146	0	0.10453	0.61231	0.13715	0
V151	0.08577	0.42035	0	0	0	0.49388
V152	0.28042	0.08561	0.60345	0	0.03052	0
V153	0.1455	0	0.79235	0	0.06215	0
V154	0.58764	0.16807	0	0	0	0.24429
V155	0.19141	0.27939	0.2474	0	0.2818	0
V156	0.00783	0.50102	0.13947	0	0.35168	0
V157	0.2977	0.0309	0.07284	0	0.09441	0.50415
V158	0.07897	0	0.92103	0	0	0
V159	0.35527	0.13879	0.47456	0	0.03139	0
V160	0.11513	0	0.88487	0	0	0
V161	0.02753	0.62974	0.06436	0.1007	0.17769	0
V162	0.06594	0.6437	0.08803	0	0.20232	0
V163	0.04588	0	0.95412	0	0	0
V164	0.12976	0.28483	0.5314	0	0.05402	0
V165	0.18238	0	0.27384	0	0.54378	0
V166	0.32843	0	0.14535	0	0.39566	0.13056
V167	0.18215	0	0.58251	0.1124	0.12294	0
V168	0.8519	0	0.1481	0	0	0
V169	0.15611	0	0.83839	0	0.0055	0
V170	0.64875	0	0.28591	0	0.06535	0
V171	0.1532	0.52052	0	0	0	0.32628
V172	0.32315	0	0.67685	0	0	0
V173	0.18824	0	0.81176	0	0	0
V174	0.79188	0	0.20812	0	0	0
V175	0.02753	0.82185	0.15062	0	0	0
V176	0.02642	0	0.97358	0	0	0
V177	0.45473	0	0.43748	0	0.07346	0.03434
V178	0.08306	0	0.3037	0	0.61324	0
V179	0.33053	0	0.16876	0.31867	0.18204	0
V180	0.55512	0	0.32037	0.05083	0.07367	0
V181	0.84166	0.00619	0.15215	0	0	0
V182	0.14424	0	0.85576	0	0	0
V183	0.15757	0	0.11213	0.62829	0.10202	0
V184	0.49911	0.40204	0.09885	0	0	0
V185	0.27717	0.61026	0.09993	0	0.0029	0.00974
V186	0.13692	0	0.78032	0	0.08276	0
V187	0.35055	0.54937	0.10008	0	0	0
V188	0.09836	0.73078	0	0	0	0.17086
V189	0.24041	0	0.37476	0	0.38482	0
V190	0.33041	0.03665	0.19445	0	0.43849	0
V191	0.01365	0.71294	0	0	0	0.2734
V192	0.73019	0.12033	0.14948	0	0	0
V193	0.13071	0	0	0	0	0.86929
V194	0.09621	0	0.27975	0	0.62404	0
V195	0.09034	0	0.87697	0	0.03269	0
V196	0.15219	0	0.13565	0.56336	0.1488	0
V197	0.2719	0	0.27513	0	0.45297	0
V198	0.21298	0.40564	0.1605	0	0.22088	0
V199	0.18446	0.08947	0.30254	0	0.42354	0
V200	0.27743	0	0.70006	0	0.02251	0
V201	0.18888	0	0.0961	0.62499	0.09003	0
V202	0.39532	0	0.5376	0	0.05301	0.01407
V203	0.80671	0	0.19329	0	0	0
V204	0.30647	0	0.07606	0	0.00572	0.61175
V205	0.04505	0	0.95495	0	0	0
V206	0.17904	0	0.252	0.44269	0.12628	0
V207	0.67423	0.13037	0.18087	0	0.01454	0
V208	0.53011	0	0.46989	0	0	0
V209	0.37064	0.58259	0	0	0	0.04677
V210	0.15419	0	0.84581	0	0	0
V211	0.75291	0	0.24709	0	0	0
V212	0.183	0.23222	0.33063	0.08473	0.16942	0
V213	0.14188	0	0.47819	0	0.37993	0
V214	0.89207	0	0.10793	0	0	0
V215	0.03833	0.8056	0	0	0	0.15606
V216	0.16167	0.52708	0.31126	0	0	0
V217	0.44099	0	0.16029	0	0.18265	0.21607
V218	0.13877	0.38404	0.08597	0.30035	0.09087	0
V219	0.96932	0	0.03068	0	0	0
V220	0.27691	0	0.133	0.50729	0.08279	0
V221	0.01282	0.98058	0.0066	0	0	0
V222	0.24292	0.20692	0.20206	0	0.34811	0
V223	0.26808	0.2493	0.23683	0	0	0.24579
V224	0.06059	0	0.60932	0	0.33008	0
V225	0.20696	0	0	0	0	0.79304
V226	0.49604	0	0.37035	0	0.13361	0
V227	0.86613	0	0.13387	0	0	0
V228	0.34442	0.09787	0.5577	0	0	0
V229	0.3401	0	0.5296	0	0.1303	0
V230	0.20505	0	0.79495	0	0	0
V231	0.20963	0	0.12197	0.54717	0.12122	0
V232	0.65236	0	0.10043	0	0.04479	0.20242
V233	0.90357	0	0.09643	0	0	0
V234	0.54654	0	0.23429	0	0.21917	0
V235	0.25288	0	0.14452	0.50103	0.10157	0
V236	0.29176	0	0.37292	0	0.33532	0
V237	0.08063	0	0.91937	0	0	0
V238	0.89084	0	0.10916	0	0	0
V239	0.69628	0	0.30372	0	0	0
V240	0.14	0.11636	0.20489	0	0.53874	0
V241	0.76744	0.08847	0.14409	0	0	0
V242	0.54761	0	0.13441	0	0.06303	0.25495
V243	0.10091	0.33463	0.56446	0	0	0
V244	0.42897	0	0.19611	0	0.35858	0.01634
V245	0.99824	0	0.00176	0	0	0
V246	0.19543	0	0.40707	0.04747	0.35003	0
V247	0.53137	0	0.05683	0	0.0096	0.4022
V248	0.43762	0	0.20423	0	0.35815	0
V249	0.53302	0.03566	0.43132	0	0	0
V250	0.1651	0	0.11012	0.62999	0.09479	0
V251	0.05063	0.70878	0.24059	0	0	0
V252	0.16961	0	0.15619	0.53267	0.14153	0
V253	0.32139	0	0.08009	0.13346	0.19615	0.26891
V254	0.23835	0.19194	0.22388	0	0.34584	0
V255	0.5922	0.2713	0.1365	0	0	0
V256	0	1	0	0	0	0
V257	0.16323	0.40626	0.17219	0	0.25832	0
V258	0.18668	0.22126	0.23887	0.25692	0.09626	0
V259	0.02064	0.64153	0.33784	0	0	0
V260	0.2983	0	0.24719	0	0.45452	0
V261	0.746	0	0.21939	0	0.03461	0
V262	0.12008	0	0.87992	0	0	0
V263	0.18797	0	0.79575	0	0.01628	0
V264	0.83248	0	0.16752	0	0	0
V265	0.06142	0	0.27778	0	0.6608	0
V266	0.23217	0	0	0	0	0.76783
V267	0.08021	0.91979	0	0	0	0
V268	0.9735	0	0.0265	0	0	0
V269	0.21378	0	0.26045	0.41521	0.11056	0
V270	0.34566	0.55311	0.10123	0	0	0
V271	0.29672	0	0.20736	0	0	0.49592
V272	0.14419	0	0.24343	0	0.61238	0
V273	0.1612	0	0.29283	0	0.54597	0
V274	0.21283	0	0.14144	0	0	0.64573
V275	0.89123	0.10877	0	0	0	0
V276	0.32901	0.21389	0.10467	0	0	0.35244
V277	0.68345	0	0.10493	0	0	0.21162
V278	0.3726	0	0.28309	0	0.34431	0
V279	0.35216	0	0.18544	0	0	0.46241
V280	0.29388	0	0.12309	0.48885	0.09419	0
V281	0	1	0	0	0	0
V282	0.09314	0	0.2735	0	0.63336	0
V283	0.04237	0.43797	0.14317	0	0.37649	0
V284	0.38363	0	0.44395	0.0209	0.15152	0
V285	0.16532	0	0.10176	0.62646	0.10646	0
V286	0.80666	0	0.19334	0	0	0
V287	0.12722	0	0.27931	0	0.59348	0
V288	0.29588	0.22425	0.05029	0	0.01517	0.41441
V289	0.13413	0	0.86587	0	0	0
V290	0.18772	0	0.35896	0.33907	0.11424	0
V291	0.20311	0	0.09956	0.60366	0.09367	0
V292	0.35795	0.01417	0.15195	0.29056	0.18537	0
V293	0.05892	0	0.30708	0	0.634	0
V294	0.71277	0	0.20491	0	0.08232	0
V295	0.22164	0	0	0	0	0.77836
V296	0.23321	0.44344	0.16641	0.00901	0.14793	0
V297	0.09981	0	0	0	0	0.90019
V298	0	0.96466	0.03534	0	0	0
V299	0.24702	0	0.75298	0	0	0
V300	0.98758	0	0.01242	0	0	0
V301	0.56945	0.41739	0.01316	0	0	0
V302	0.14567	0.30262	0.15193	0.26156	0.13823	0
V303	0	0.86334	0.13666	0	0	0
V304	0.04778	0	0.30829	0	0.64393	0
V305	0.34911	0	0.28869	0.11562	0.17666	0.06992
V306	0.50067	0.00116	0	0	0	0.49817
V307	0.30071	0	0.24992	0	0.44937	0
V308	0.14225	0	0.09744	0.64967	0.11063	0
V309	0.01734	0.73134	0.05508	0.1523	0.04395	0
V310	0.27717	0.38634	0.2291	0	0	0.10739
V311	0.60339	0	0	0	0	0.39661
V312	0.29626	0	0.20469	0.0445	0.45455	0
V313	0.34205	0	0	0	0	0.65795
V314	0.43597	0	0.14671	0.34114	0.07618	0
V315	0.1054	0.8946	0	0	0	0
V316	0.33871	0	0.01625	0	0	0.64504
V317	0.37111	0	0.11302	0.3824	0.1246	0.00887
V318	0.1797	0	0.13508	0.58587	0.09934	0
V319	0.57904	0.0792	0.34177	0	0	0
V320	0.51095	0.08276	0.40629	0	0	0
V321	0	0.88147	0.05183	0.032	0.03469	0
V322	0.21297	0	0.31309	0	0.47394	0
V323	0.14481	0.28965	0.11303	0.11947	0.33303	0
V324	0.41069	0	0.21573	0	0.37358	0
V325	0	1	0	0	0	0
V326	0.0308	0.9692	0	0	0	0
V327	0.12143	0	0.87857	0	0	0
V328	0.36998	0.08435	0.35238	0	0.19329	0
V329	0.08703	0	0.72972	0	0.18325	0
V330	0.0447	0	0.9553	0	0	0
V331	0.8919	0	0.1081	0	0	0
V332	0.359	0	0.28262	0	0.22894	0.12944
V333	0.21789	0	0.62044	0	0.16167	0
V334	0.06287	0.41246	0.52467	0	0	0
V335	0.2653	0	0.7347	0	0	0
V336	0.28987	0.71013	0	0	0	0
V337	0.23459	0	0.29444	0	0.47097	0
V338	0.79278	0	0.20722	0	0	0
V339	0.39854	0	0.52458	0	0.07688	0
V340	0.77433	0.21238	0.01328	0	0	0
V341	0.4689	0	0.18766	0.24174	0.10169	0
V342	0.35703	0	0.1203	0.35375	0.13132	0.0376
V343	0.34391	0.04027	0.07722	0	0	0.5386
V344	0.1146	0.76752	0.07218	0	0.0457	0
V345	0.01973	0	0.29276	0	0.6875	0
V346	0.33928	0	0.2011	0.09464	0.36498	0
V347	0.68553	0.01125	0.22494	0	0.07828	0
V348	0.26538	0	0.73462	0	0	0
V349	0.86195	0	0.13805	0	0	0
V350	0.74894	0	0.25106	0	0	0
V351	0.36614	0	0.00411	0	0	0.62975
V352	0.27245	0.2942	0.07143	0	0.17697	0.18495
V353	0.1484	0	0.8516	0	0	0
V354	0.44721	0	0.36403	0	0.1507	0.03806
V355	0.03655	0	0.96345	0	0	0
V356	0.77794	0.0408	0.18127	0	0	0
V357	0.40095	0	0.56833	0	0.03072	0
V358	0.17067	0	0.02907	0	0	0.80026
V359	0.3779	0.02719	0.13173	0.33206	0.13112	0
V360	0.65568	0	0.20833	0	0.13599	0
V361	0	1	0	0	0	0
V362	0.02442	0.72006	0.09498	0.10035	0.06019	0
V363	0.8536	0	0.1464	0	0	0
V364	0.31078	0.08479	0.04427	0	0.01686	0.54331
V365	0.51655	0.44584	0.03761	0	0	0
V366	0.27165	0.1171	0.61125	0	0	0
V367	0.19772	0	0.17036	0.28309	0.34883	0
V368	0.31786	0.01349	0.12929	0	0.04614	0.49323
V369	0.16789	0	0.24519	0	0.58692	0
V370	0.22848	0	0.77152	0	0	0
V371	0.29863	0.29907	0.06903	0.25271	0.05787	0.02268
V372	0.06276	0.84595	0.08136	0	0.00993	0
V373	1	0	0	0	0	0
V374	0.36519	0	0.38921	0.12146	0.12414	0
V375	0.5247	0	0.39558	0	0.07972	0
V376	0.24209	0	0.05325	0	0.05653	0.64813
V377	0.14183	0	0.59133	0	0.26684	0
V378	0.30176	0	0.15278	0	0	0.54545
V379	0.6113	0	0.08459	0	0	0.30411
V380	0.05728	0	0.30512	0	0.6376	0
V381	0.51082	0	0.47297	0	0.01621	0
V382	0.10676	0	0.2563	0	0.63693	0
V383	0.38949	0	0.54814	0	0.06237	0
V384	0.09522	0	0.90478	0	0	0
V385	0.14786	0	0	0	0	0.85214
V386	0.68828	0	0.31172	0	0	0
V387	0.42015	0	0.1949	0.31187	0.07308	0
V388	0.82799	0	0.17201	0	0	0
V389	0.40508	0	0	0	0	0.59492
V390	0.3412	0	0.10991	0.44488	0.10401	0
V391	0.23151	0	0.16681	0.27409	0.32759	0
V392	0.32312	0	0.50241	0	0	0.17447
V393	0.42402	0.00716	0.51137	0	0.05725	0.00021
V394	0.15959	0	0.15145	0.53833	0.15064	0
V395	0.04228	0	0.95772	0	0	0
V396	0.74137	0	0.18862	0.02079	0.04923	0
V397	0.23001	0.07346	0	0	0	0.69653
V398	0.02459	0.81835	0.11532	0	0.04174	0
V399	0.08446	0	0.91554	0	0	0
V400	0.27397	0	0.02168	0.10994	0.10663	0.48778
V401	0.26597	0	0.73403	0	0	0
V402	0.25018	0	0.11325	0.55299	0.08357	0
V403	0.25317	0	0.10339	0	0.24705	0.39638
V404	0.02236	0	0.97764	0	0	0
V405	0.47888	0.31102	0.2101	0	0	0
V406	0.40403	0	0.27125	0	0.10692	0.2178
V407	0.27154	0	0.72846	0	0	0
V408	0.30223	0.07447	0.11768	0.43265	0.07296	0
V409	0.98384	0	0.01616	0	0	0
V410	0.9657	0	0.0343	0	0	0
V411	0.24012	0	0.02724	0	0.0802	0.65244
V412	0.7388	0.07132	0.18988	0	0	0
V413	0.17755	0.07427	0.1358	0.50252	0.10985	0
V414	0.31152	0	0.15334	0.30077	0.23438	0
V415	0.28443	0	0.47327	0.04097	0.20133	0
V416	0.31111	0.05597	0.1743	0.00326	0.45536	0
V417	0.29701	0	0.09084	0	0	0.61215
V418	0.18656	0	0.58954	0	0.2239	0
V419	0.08202	0	0	0	0	0.91798
V420	0.10821	0	0	0	0	0.89179
V421	0.15188	0	0.30451	0	0.54361	0
V422	0.34579	0.19602	0.17612	0	0.28208	0
V423	0.19051	0.1632	0.08387	0.46937	0.09306	0
V424	0.9521	0	0.0479	0	0	0
V425	0.09579	0	0.28418	0	0.62002	0
V426	0.21065	0	0.12231	0	0	0.66704
V427	0.74793	0.01365	0.23843	0	0	0
V428	0.47256	0	0.13606	0.33395	0.05744	0
V429	0.18223	0	0.25423	0.2727	0.29084	0
V430	0.25641	0	0.71016	0	0.03342	0
V431	0.02632	0	0.97368	0	0	0
V432	0.03828	0.57104	0.07822	0.22395	0.08851	0
V433	0.15265	0	0.15262	0.589	0.10573	0
V434	0.12059	0.30827	0.26796	0.20646	0.09671	0
V435	0.25334	0	0.23116	0	0.51549	0
V436	0.98337	0	0.01663	0	0	0
V437	0.4247	0.16964	0.40566	0	0	0
V438	0.11346	0.36346	0.15627	0	0.36681	0
V439	0.0448	0	0.36543	0	0.58977	0
V440	0.35106	0	0.56404	0	0.0849	0
V441	0.37024	0	0.5637	0	0.01373	0.05233
V442	0.74756	0.00321	0.24923	0	0	0
V443	0.19681	0	0.17884	0.49491	0.12944	0
V444	0.85604	0	0.14396	0	0	0
V445	0.96504	0	0.03496	0	0	0
V446	0.06174	0.63096	0.3073	0	0	0
V447	0.342	0.20281	0.0354	0	0.07428	0.3455
V448	0.06011	0	0.93989	0	0	0
V449	0.82322	0	0.17678	0	0	0
V450	0.15449	0	0.82426	0	0.02125	0
V451	0.22738	0	0.36954	0	0.40309	0
V452	0.31663	0	0.09965	0.16236	0.13198	0.28937
V453	0.43518	0	0.56482	0	0	0
V454	0.42232	0	0.24359	0.25261	0.08148	0
V455	0	1	0	0	0	0
V456	0.89778	0	0.10222	0	0	0
V457	0.27307	0	0.06917	0	0.09935	0.5584
V458	0.20779	0	0.57412	0	0.21809	0
V459	0.16709	0	0.76043	0	0.07247	0
V460	0.65478	0	0.34522	0	0	0
V461	0.51871	0	0.1664	0.13285	0.18204	0
V462	0.06833	0	0.93167	0	0	0
V463	0.03465	0	0.29311	0	0.67224	0
V464	0	1	0	0	0	0
V465	0.54265	0	0.45735	0	0	0
V466	0.27497	0	0.13932	0.43145	0.15426	0
V467	0.96643	0	0.03357	0	0	0
V468	0.58516	0.00626	0.26194	0	0.14664	0
V469	0.23167	0	0.76833	0	0	0
V470	0.71179	0	0.27589	0	0.01232	0
V471	0.28663	0.06152	0.65185	0	0	0
V472	0.11784	0.57825	0.09797	0	0.20594	0
V473	0	1	0	0	0	0
V474	0.23944	0	0.52672	0.1204	0.11343	0
V475	0.29098	0.00563	0.44733	0	0.25605	0
V476	0.77734	0	0.14363	0	0.00016	0.07887
V477	0.19768	0.7329	0.06943	0	0	0
V478	0.11701	0	0.88299	0	0	0
V479	0.17836	0	0.82164	0	0	0
V480	0.15364	0.18488	0.15517	0.05278	0.45353	0
V481	0.60836	0	0.30652	0	0.08512	0
V482	0.65821	0	0	0	0	0.34179
V483	0	1	0	0	0	0
V484	0.8581	0	0.1419	0	0	0
V485	0.46694	0	0.53306	0	0	0
V486	0.34062	0	0.65938	0	0	0
V487	0.10723	0.26306	0.19313	0	0.43658	0
V488	0.20946	0.79054	0	0	0	0
V489	0.84476	0	0.15524	0	0	0
V490	0.23715	0	0	0	0	0.76285
V491	0.25293	0.13478	0.50786	0	0.10443	0
V492	0.32903	0	0.26946	0	0.02616	0.37535
V493	0.98308	0.01536	0.00156	0	0	0
V494	0.25141	0	0.27966	0	0	0.46893
V495	0.2568	0.57873	0.16447	0	0	0
V496	0.51486	0	0.43143	0	0.05371	0
V497	0.19111	0.02066	0.37439	0	0.41385	0
V498	0.3396	0	0.49209	0.00997	0.15833	0
V499	0.03681	0.79081	0.17238	0	0	0
