Neutrophils	T_cells_.gamma.delta.	Monocytes_CD14.CD16.	Macrophage	T_cells_.CD4..	Fibroblasts	Endothelial_cells	Keratinocytes	CD34.	Platelets
V499	0.21731	0	0	0.00054	0	0	0.0227	0.00245	0.00603	0.75098
V500	0.41331	0.01413	0.12202	0.00981	0.03859	0.15772	0.15266	0	0.008	0.08376
V501	0.03	0	0.16468	0.02766	0	0.00898	0.03081	0.28397	0.03348	0.42041
V502	0.06756	0.00755	0.10382	0.57006	0.01616	0.01018	0.02427	0.15173	0.03639	0.0123
V503	0.03711	0	0.01315	0	0.02775	0.03154	0.08129	0.55993	0.19218	0.05706
V504	0.10602	0	0.00698	0.00543	0.01927	0.09212	0.30751	0.32957	0.01706	0.11604
V505	0.0808	0.02985	0.26633	0.0236	0.11938	0.19497	0.10999	0.10107	0.0069	0.06712
V506	0.00262	0.03672	0	0	0.08542	0.04883	0.05087	0.32779	0.0226	0.42515
V507	0.01031	0.4296	0.00305	0.01465	0.03052	0.00282	0.32641	0.10153	0.06773	0.01337
V508	0.40377	0.00343	0.05266	0	0.02731	0.47319	0.02442	0.01302	0.00175	0.00046
V509	0.01877	0.69776	0.00192	0.02196	0.01564	0.06296	0.15118	0	0.02982	0
V510	0.05358	0.58594	0.01077	0.02262	0	0	0.0167	0	0.02829	0.28211
V511	0.06006	0.25545	0	0.01425	0	0	0.01634	0	0.02003	0.63387
V512	0.03942	0.33193	0.25253	0.03324	0.02553	0.22123	0.01692	0	0.0213	0.0579
V513	0.62492	0.01283	0.01264	0.00616	0	0.00234	0.01356	0.0474	0.00397	0.27618
V514	0.01924	0	0.01829	0	0.03343	0.00866	0.00943	0	0.49023	0.42073
V515	0.01948	0.10858	0.01381	0.00113	0.03396	0.11235	0.17791	0.41032	0.11787	0.00459
V516	0.05123	0.40619	0.05713	0.24943	0.07641	0	0.06161	0.03269	0.03954	0.02579
V517	3e-04	0.0145	0.00271	0.01013	0.14386	0	0.51572	0.00127	0.01121	0.30029
V518	0.04553	0.00279	0.0533	0.36142	0	0.0504	0.04377	0	0.01448	0.42831
V519	0.03812	0.00223	0.0252	0.00678	0.09954	0.2318	0.51272	0.02267	0.00126	0.05967
V520	0.02331	0.02416	0.12715	0.01272	0.02793	0.19722	0.05316	0.50323	0.03113	0
V521	0.00693	0	0	0.05237	0	0	0.01933	0	0.01607	0.9053
V522	0.04528	0.06769	0.15047	0.0422	0.2199	0.01569	0.04788	0.01434	0.02755	0.36899
V523	0	0.18142	0	0	0.73342	0.01056	0	0	0.01194	0.06265
V524	0.02997	0.06651	0.14311	0.0192	0.03145	0.67002	0.03004	0	0.00272	0.00698
V525	0.02768	0.262	0.10071	0.01614	0.05464	0.01338	0.03101	0.30022	0.19054	0.00368
V526	0.00786	0.21681	0	0	0.45704	0.01758	0.02113	0.22009	0.02316	0.03633
V527	0.34524	0.01902	0.33476	0.0368	0.03288	0.02101	0.0169	0.16528	0.01172	0.01637
V528	0.02155	0.38633	0	0.00871	0.24519	0.00287	0.0224	0.07423	0.02769	0.21102
V529	0.42191	0.01325	0.42274	0.04804	0.021	0.01025	0.00663	0.02929	0.01649	0.0104
V530	0.00405	0.05711	0.0384	0.02442	0.31155	0.00781	0.08921	0	0.42197	0.04548
V531	0.35179	0.00259	0.06071	0	0.06369	0.01047	0.00357	0	0.49184	0.01535
V532	0.03273	0.01854	0.05038	0	0.08796	0.01511	0.0047	0	0.76329	0.02729
V533	0.02413	0	0.00912	0.1291	0	0.02163	0.04004	0.45863	0.03586	0.28151
V534	0.04636	0.02753	0.09312	0.38844	0.0925	0.00329	0.00173	3e-04	0.31736	0.02938
V535	0.6589	0.00865	0.04257	0.03831	0.01516	0.21385	0.01717	0.00059	0.0048	0
V536	0.02861	0.00634	0.01608	0	0.08072	0.66912	0.04663	0.08813	0.03	0.03436
V537	0.09158	0.00793	0.46231	0.19968	0.01694	0.15822	0.00393	0	0.03566	0.02376
V538	0.00538	0	0.00737	0	0.01799	0.54812	0.04395	0	0.09516	0.28203
V539	0.07138	0.03524	0.21268	0.04449	0.02391	0.02977	0.05581	0.38955	0.05711	0.08007
V540	0.40023	0.3079	0.0628	0.01438	0.17178	0.00764	0.0121	0	0.01636	0.00683
V541	0.10308	0.01584	0.61216	0.18197	0.02571	0.03171	0	0	0.00789	0.02164
V542	0.08209	0.01693	0.15579	0.70024	0.02037	0	0	0	0.01082	0.01377
V543	0.00259	0	0	0.00213	0	0.40372	0.06862	0	0.00083	0.52211
V544	0.22898	0.00961	0.51064	0.06178	0.02588	0.00427	0.00161	0	0.13694	0.0203
V545	0.13954	0.03272	0.30091	0.25466	0.11598	0.12264	0.01388	0	0.0051	0.01457
V546	0.09465	0.09159	0.03948	0.22177	0.38007	0.07372	0.04722	0	0.00536	0.04615
V547	0.04994	0	0.0535	0.08962	0.06401	0.00867	0.52095	0.00159	0.17039	0.04133
V548	0.0037	0.04133	0.01634	0	0.22722	0.45036	0.08737	0.13766	0.00784	0.02819
V549	0.05724	0	0.15234	0.00473	0.06604	0.01232	0.00464	0	0.59389	0.10879
V550	0.33706	0.04071	0.46635	0.06607	0.03283	0.00295	0.01124	0.02221	0.0071	0.01348
V551	0.06125	0.05936	0.50416	0.08447	0.01538	0.00123	0.02868	0	0.06287	0.18257
V552	0.08189	0.03565	0.27045	0.57342	0.02057	0	0	0	0.01109	0.00692
V553	0.00603	0	0.0164	0.01078	0.02885	0.88487	0.04393	0	0.00913	0
V554	0.1675	0.02251	0.12777	0.59452	0.01737	0.00462	0.0253	0.00516	0.03375	0.00149
V555	0.41845	0.03011	0.05804	0.07299	0.08786	0.29134	0.01308	0	0	0.02812
V556	0.01924	0.15252	0.00209	0.0947	0.51889	0.03546	0.00641	0.06376	0.01364	0.09328
V557	0.05834	0	0	0	0	0.20364	0.09171	0	0	0.64631
V558	0.07934	0.27353	0.02075	0.03086	0.39458	0.00054	0.00395	0	0.01409	0.18237
V559	0.53499	0.07505	0.25985	0.05993	0.01548	0.00139	0.0444	0.0031	0.00289	0.00293
V560	0.06242	0.00373	0.09623	0.51596	0	0.00176	0	0	0.01772	0.30217
V561	0.01687	0.03637	0.17834	0.02035	0.06119	0.08301	0.48698	0.01336	0.05256	0.05098
V562	0	0.09166	0.01033	0	0.31622	0.19625	0.13098	0	0.20275	0.05182
V563	0.07198	0.00313	0.04522	0	0.10344	0.20795	0.00972	0	0.5387	0.01986
V564	0	0.09654	0	0	0.29977	0.00611	0.01153	0	0.01042	0.57563
V565	0.05683	0.00079	0	0.00446	0	0.00512	0.03292	0.00164	0.01848	0.87976
V566	0.61764	0.02294	0.04092	0	0.06195	0.08926	0.02551	0	0.14126	0.00053
V567	0.05289	0.00724	0.02687	0	0.0438	0.7221	0.04831	0	0.09878	0
V568	0.59239	0.19722	0.04564	0.09538	0.0135	0.01239	0.03853	0	0.00449	0.00047
V569	0	0.84353	0	0.04096	0.01223	0	0.01764	0	0.06571	0.01992
V570	0.25952	0.00806	0.0239	0.10716	0.00307	0.03378	0.0786	0	0.04629	0.43963
V571	0.27605	0.02397	0.42964	0.22063	0.02011	0.00014	0	0	0.01764	0.01183
V572	0.02038	0	0.01082	0.08818	0.02066	0.05059	0.14553	0.61855	0.04481	0.00048
V573	0.55975	0.01409	0.05962	0.14815	0.03161	0.03351	0.01344	0.05192	0.00213	0.08577
V574	0.04588	0.0287	0.40089	0.03763	0.01924	0.40102	0.02562	0	0.01027	0.03074
V575	0	0	0	0	0	0	0.05075	0	0.01672	0.93252
V576	0.00797	0.0024	0.04564	0	0.10973	0.11625	0.02221	0.17	0.50555	0.02025
V577	0.00458	0.0061	0.01698	0	0.03124	0.87983	0.04519	0	0.01609	0
V578	0.77732	0.01632	0.08098	0.00955	0.02737	0.0082	0.04497	0.01744	0.00377	0.01408
V579	0.70796	0.01176	0.10902	0.02051	0.01654	0.09369	0.01406	0.00033	0.02613	0
V580	0	0.71844	0.00093	0.02269	0.18573	9e-05	0.02629	0	0.04087	0.00497
V581	0.02106	0.2091	0.12895	0.0227	0	0.00115	0.01392	0	0.10968	0.49344
V582	0.33392	0.05457	0.03076	0.13683	0.17149	0.00598	0.00356	0	0.0059	0.25699
V583	0.15258	0.70392	0.00372	0.02287	0.00501	0.03652	0.01896	0.02562	0.0308	0
V584	0.06443	0.03889	0.56903	0.06494	0.14231	0.01187	0.01254	0.04646	0.01764	0.03189
V585	0.05248	0.00304	0.29795	0.17496	0.01195	0.00138	0.00291	0	0.13263	0.32271
V586	0.42255	0.00774	0.05345	0.00225	0.07062	0.0096	0.00457	0.00128	0.41557	0.01238
V587	0.05938	0.534	0	0.01621	0	0.13774	0.02659	0	0.02763	0.19845
V588	0.00199	0	0.0338	0.03167	0.05558	0.06322	0.75951	0.00717	0	0.04706
V589	0.09318	0.16099	0.02493	0	0.02627	0.30065	0.09816	0.20214	0.07331	0.02036
V590	0.0021	0.83337	0	0.0238	0.03215	0.00665	0.06398	0	0.03794	0
V591	0.03936	0.05433	0.06602	0.33013	0.02776	0.4509	0.02065	0	0.00495	0.0059
V592	0	0.16489	0.00945	0.00056	0.67578	0.00246	0.00066	0	0.01379	0.13243
V593	0.01117	0.02123	0.01804	0.01159	0.02136	0.0514	0.01415	0	0.28795	0.5631
V594	0.38739	0.01084	0.05364	0	0.07037	0.01265	0.03193	0.00177	0.24084	0.19056
V595	0.8687	0.0198	0.05807	0.01709	0.01854	0.00312	0.00823	0.00321	0.00165	0.00159
V596	0.00548	0.04277	0.02275	0	0.0411	0.34889	0.25919	0.23441	0.02468	0.02072
V597	0.02237	0.37722	0.02038	0.17418	0.00997	0.00916	0.03663	0.31461	0.03549	0
V598	0.05156	0.02401	0.0213	0.00744	0.08784	0.00881	0.27984	0	0.13171	0.38747
V599	0.0302	0.03516	0.02147	0.03679	0.05665	0.01672	0.3683	0.00536	0.10719	0.32216
V600	0.07581	0.13017	0.12277	0.53267	0.01438	0.03148	0.00431	0.04544	0.03378	0.00919
V601	0.47907	0.02173	0.02602	0.00427	0.1164	0.00748	0.30782	0.00311	0.00035	0.03374
V602	0.64669	0.00639	0.08552	0.01647	0.02148	0.00062	0.19273	0.01475	0	0.01536
V603	0.16181	0.03017	0.01814	0.00369	0.17329	0.02524	0.15968	0	0.13493	0.29305
V604	0.2667	0.19265	0.03033	0.12949	0.01198	0.00905	0.03229	0.30512	0.0224	0
V605	0.06642	0.00346	0.05043	0.10787	0.04776	0.66175	0.04334	0.01267	0.0063	0
V606	0.14603	0.00424	0.28665	0.14195	0.04597	0.014	0.02064	0	0.3208	0.01973
V607	0.00259	0.51996	0.0375	0.02432	0.29231	0.00287	0.01118	0.01858	0.07068	0.02001
V608	0	0.47617	0	0.06157	0.39804	0.00058	0.00501	0	0.03018	0.02844
V609	0.69808	0.1482	0.05129	0.02521	0.01505	0.00148	0.03841	0.00598	0.01629	0
V610	0.134	0.01322	0.69911	0.08312	0.014	0.00247	0.00794	0	0.01992	0.02622
V611	0.68105	0.10978	0.05801	0.09595	0.03567	8e-04	0.00479	0.00085	0.00256	0.01055
V612	0.00539	0.37142	0.00864	0.08234	0.4014	0.03417	0.0078	0.0261	0.0324	0.03033
V613	0.01385	0.21321	0.02074	0.00652	0.10631	0.40197	0.17101	0.04999	0.00832	0.00807
V614	0.07685	0.1181	0.08268	0.4307	0.01874	0.00935	0.01057	0.10095	0.10297	0.04909
V615	0	0.16061	0	0	0.66916	0.07473	0.00195	0	0.01416	0.07939
V616	0.44948	0.25773	0.04255	0.0268	0.0608	0.10153	0.02352	0.00602	0.01803	0.01354
V617	0.00424	0.67148	0.05923	0.0267	0.12487	0.04005	0.01643	0.00516	0.0504	0.00144
V618	0.09122	0.12096	0.11096	0.59589	0.01573	0	0.0462	0	0.01834	0.00071
V619	0.03751	0.00261	0.0158	0.03758	0.0842	0.03505	0.21005	0.48594	0.05323	0.03802
V620	0.58416	0.00333	0.04256	0.02192	0.02362	0.03462	0.24572	0.00485	0	0.03922
V621	0.01323	0	0	0.01087	0.01685	0.03223	0.07429	0.79746	0.05507	0
V622	0.05324	0.02048	0.24226	0.13894	0.06786	0.29669	0.05004	0.0958	0.02681	0.00788
V623	0.06555	0.01568	0.5699	0.06091	0.01575	0.24019	0.01103	0	0.00503	0.01595
V624	0.09031	0.6258	0.01836	0.01885	0.01751	0.05497	0.06883	0	0.10538	0
V625	0.00429	0.16545	0.00635	0.08157	0.66884	0.00036	0	0	0.01339	0.05975
V626	0	0.12362	0.01671	0.00481	0.15795	0.13005	0.51997	0.00654	0	0.04035
V627	0.26353	0.01582	0.26261	0.41213	0.02065	0	0	0.0022	0.01855	0.00451
V628	0.03148	0	0.01264	0.02156	0.01729	0.02994	0.0693	0.75954	0.05824	0
V629	0.46127	0.17431	0.07695	0.2542	0.01649	0	0.00051	0.00921	0.00707	0
V630	0.025	0.12071	0.03991	0.01414	0	0.01818	0.0177	0	0.0155	0.74888
V631	0.08268	0.01511	0.13652	0.7271	0.0146	0.01139	0	0	0.01178	0.00082
V632	0.0604	0.01945	0.41553	0.03832	0.02415	0.24724	0.02551	0.05134	0.08278	0.03528
V633	0	0.16968	0	0.00469	0.69955	0.00207	0.03379	0	0.02513	0.0651
V634	0.20258	0.00783	0.00494	0.00616	0.04429	0.00784	0.04107	0	0.1051	0.5802
V635	0.00328	0	0	0.00814	0	0.06341	0.0247	0.04096	0.04208	0.81742
V636	0.05609	0.44223	0	0.04729	0.30406	0.00041	0.03885	0	0.04336	0.06771
V637	0.08816	0.40493	0.00394	0.00935	0.30013	0.00843	0.13397	0.00154	0.02093	0.02863
V638	0.00122	0.07118	0.01977	0.03611	0.08072	0.08136	0.64411	0.01088	0	0.05466
V639	0.0169	0	0	0.00661	0	0	0.04852	0	0.02502	0.90295
V640	0.03936	0.60751	0.01306	0.07144	0.09872	0.01024	0.01629	0.05627	0.0871	0
V641	0.00638	0	0.08828	0.01428	0.04929	0.02289	0.71842	0.01299	0	0.08747
V642	0.01711	0	0.01509	0.00274	0.02813	0.86821	0.05137	0	0.00187	0.01548
V643	0.05993	0.59466	0.00602	0.01982	0.0076	0.00782	0.03117	0.22875	0.04423	0
V644	0.02033	0	0	0.01001	0	0	0.02723	0.00189	0.02255	0.91801
V645	0.79238	0.01533	0.0753	0.00859	0.02231	0.00971	0.01019	0.04357	0.02018	0.00244
V646	0.00573	0.01126	0.01246	0	0.08914	0.60284	0.03255	0.00284	0.00221	0.24097
V647	0.07498	0.01881	0.64431	0.08803	0.02482	0.00128	0.11128	0	0.00624	0.03026
V648	0	0	0.03145	0.00936	0.06301	0	0.82213	0.01629	0.00378	0.05398
V649	0.13029	0.05151	0.00737	0.01323	0.17888	0.32251	0.04859	0.22935	0.0117	0.00656
V650	0.13396	0.09178	0.01866	0.00324	0.02682	0.64725	0.05149	0	0.02493	0.00186
V651	0.7775	0.03189	0.04047	0.00446	0.08909	0.03918	0.01262	0.00114	0.00365	0
V652	0.02802	0	0	0.01693	0.02251	0.04711	0.06447	0.70916	0.1118	0
V653	0.08022	0.02714	0.70145	0.08291	0.03846	0.00225	0.00136	0	0.01585	0.05036
V654	0	0.11662	0	0.00573	0.50795	0.01136	0.02959	0.26334	0.02247	0.04294
V655	0.05541	0.00062	0.26641	0.0733	0.03066	0.02395	0.03685	0.44655	0.03594	0.03031
V656	0.05999	0.0176	0.14422	0.01966	0.06508	0.05088	0.02101	0.09528	0.50573	0.02055
V657	0.02103	0	0.06761	0.16267	0.07464	0.02642	0.16516	0.00127	0.4525	0.0287
V658	0.05159	0.15859	0.05353	0.19285	0.03337	0.28248	0.04039	0.16541	0.02179	0
V659	0.00195	0.04898	0.03041	0	0.2856	0.01017	0.05826	0	0.5213	0.04333
V660	0.13154	0.00931	0.11019	0.43575	0.03993	0	0	0.00164	0.22666	0.04498
V661	0.28209	0.60502	0.00842	0.032	0.01362	0.00056	0.01268	0	0.04562	0
V662	0.20405	0.00781	0.47882	0.0906	0.00418	0.04289	0.01088	0	0.00652	0.15425
V663	0.43897	0.01046	0.13022	0.05299	0.02897	0.0071	0.30338	0.00863	0.00127	0.01799
V664	0.02107	0.64355	0.0055	0.02507	0.0285	0.00192	0.08621	0	0.18817	0
V665	0.07294	0.24981	0.0958	0.54366	0.01098	0.00214	0	0.00144	0.01727	0.00597
V666	0	0.64839	0	0.01136	0.28338	0.00106	0.0121	0	0.03011	0.0136
V667	0.59775	0.00748	0.04947	0.03319	0.02958	0.12118	0.00889	0.00425	0.14821	0
V668	0	0.18023	0	0	0.70098	0.00397	0.00488	0.03794	0.01203	0.05996
V669	0.07978	0.03633	0.13075	0.70335	0.02201	0	0.00118	0.01247	0.01278	0.00136
V670	0.01463	0.00125	0.01645	0.03808	0.04129	0.02309	0.0709	0.53496	0.2539	0.00544
V671	0.0046	0.00783	0.01064	0	0.03754	0.86912	0.04612	0.0204	0.00375	0
V672	0.60325	0.01442	0.09315	0.24665	0.01353	0	0.02166	0.00179	0.00072	0.00484
V673	0.0278	0.06928	0.01006	0	0.01962	0.44694	0.05034	0.01695	0.04719	0.31182
V674	0.00489	0	0.05033	0	0.08763	0.01517	0.0035	0	0.79506	0.04342
V675	0.03486	0	0.03957	0.22856	0	0	0.00751	0	0.01648	0.67301
V676	0.02928	0	0.23173	0.0285	0.01842	0.5856	0.03351	0	0.00089	0.07205
V677	0.82148	0.02024	0.07242	0.00865	0.03255	0.00316	0.01392	0.0226	0.00146	0.00351
V678	0.00763	0.00726	0.07858	0	0.0869	0.03464	0.00392	0	0.75312	0.02795
V679	0.00273	0.2398	0	0	0.3924	0.30111	0.02812	0	0.0077	0.02813
V680	0.08874	0	0.11711	0.01558	0.02439	0.02351	0.05511	0.63603	0.03953	0
V681	0.01747	0.08445	0.13322	0.01224	0.34205	0.07931	0.02508	0.25415	0.02034	0.03168
V682	0.05888	0.37883	0.0997	0.25494	0.01906	0.01003	0.01916	0.1158	0.0436	0
V683	0.06437	0.51298	0.1649	0.06115	0.02259	0	0.14667	0	0.02137	0.00596
V684	0	0.18574	0	0.004	0.33445	0.01393	0.03937	0.35538	0.04267	0.02446
V685	0.01533	0	0.01484	0.05612	0.00357	0.18121	0.02514	0.09385	0.1517	0.45824
V686	0.3669	0.0431	0.01434	0.00775	0.02615	0.02806	0.10919	0.38099	0.01734	0.00618
V687	0.0603	0.00585	0.52605	0.06208	0.03859	0.00649	0.00076	0	0.27188	0.028
V688	0.0054	0.0273	0.05355	0	0.15159	0.08529	0.23949	0	0.20524	0.23212
V689	0.86917	0.02064	0.056	0.00667	0.02411	0.00301	0.01367	0.00311	0.00137	0.00226
V690	0.01519	0	0.09392	0.00631	0.00233	0.56857	0.03656	0	0.00691	0.2702
V691	0.30333	0.04428	0.02611	0.05847	0.17477	0.1043	0.16935	0.08855	0.00191	0.02893
V692	0.48105	0.33269	0.03197	0.08128	0.04139	0.0066	0.01258	0.00156	0.01089	0
V693	0	0.13331	0	8e-05	0.12968	0.03455	0.02412	0.0145	0.01688	0.64689
V694	0.02091	0.00154	0.03258	0.09164	0.0995	0	0.66725	0.03609	0.00339	0.0471
V695	0.06757	0.02794	0.11406	0.57829	0.01679	0.01664	0.05941	0.10412	0.0136	0.00159
V696	0.07795	0	0	0	0	0.01174	0.04085	0.40561	0.02737	0.43648
V697	0.0505	0.00697	0.0409	0.25468	0.01776	0.01635	0.06186	0.51621	0.03478	0
V698	0	0.79177	0.01615	0.02885	0.06522	0	0.01598	0	0.04458	0.03746
V699	0.07988	0.06037	0.20679	0.37193	0.22128	0.00415	0	0	0.00953	0.04608
V700	0.0719	0.01718	0.59174	0.10426	0.01475	0.16324	0.01316	0	0.0058	0.01797
V701	0.00207	0.79719	0.02521	0.04863	0.01434	0.00702	0.03591	0	0.06818	0.00145
V702	0.00426	0.65802	0.04009	0.02404	0.00378	0.11111	0.02843	0.00587	0.03056	0.09385
V703	0.05649	0.54169	0.01572	0.02473	0.05764	0.01561	0.20594	0.01815	0.03375	0.03027
V704	0.00623	0.03726	0	0.00523	0.19834	0.01755	0.03176	0.30051	0.02378	0.37933
V705	0.0057	0.01376	0.00475	0.00414	0.01963	0.00846	0.39317	0.28392	0.01329	0.25319
V706	0.01163	0	0	0.00233	0.0263	0.03226	0.07467	0.79755	0.05525	0
V707	0.05637	0.06043	0.07429	0.46119	0	0	0	0.01542	0.01329	0.319
V708	0.00712	0.60973	0.08393	0.02965	0.01032	0.00577	0.14416	0	0.02658	0.08274
V709	0	0	0	0	0	0.00597	0.02458	0.00787	0.01797	0.94362
V710	0	0.74008	0	0.01665	0.01108	0.14756	0.02242	0	0.06221	0
V711	0.07411	0	0.02086	0.00383	0.0711	0.0791	0.68923	0.00609	0	0.05569
V712	0.32252	0.00652	0.0286	0.02875	0.01745	0.24297	0.03657	0.29915	0.01748	0
V713	0.05024	0.00121	0.41468	0.05454	0.04067	0.01038	0.01813	0.11037	0.2769	0.02287
V714	0.01078	0	0	0.05973	0	0	0.01946	0.0127	0.01946	0.87786
V715	0.03789	0.10418	0.23816	0.02555	0.43077	0.00563	0.00771	0.08271	0.02113	0.04627
V716	0.00146	0.02099	0	0.02262	0	0.01165	0.02311	0.00129	0.01728	0.90159
V717	0.00617	0.00435	0.0629	0.00194	0.12337	0.01173	0.11403	0	0.6257	0.04981
V718	0.0212	0.00475	0.01711	0.03286	0.02711	0.74342	0.05837	0.09	0.00519	0
V719	0.02906	0.00549	0.14303	0.04429	0.0243	0.00815	0.01708	0.04754	0.0248	0.65627
V720	0.06798	0.01225	0.11952	0.58678	0.02312	0.18318	0	0	0.00717	0
V721	0.0578	0.00029	0.0566	0.09103	0.08523	0.02244	0.01659	0.08101	0.55363	0.03538
V722	0.26317	0.01876	0.09743	0.46424	0.00996	0.01312	0	0.06532	0.01539	0.05261
V723	0.38374	0.00253	0.18384	0.06133	0.01168	0.06371	0.02963	0.12916	0.03468	0.09969
V724	0.24723	0.01046	0.09849	0.36462	0.0405	0.00748	0	0	0.21449	0.01673
V725	0.22868	0.0179	0.09197	0.42163	0.00609	0	0	0.02891	0.00899	0.19582
V726	0	0.17317	0	0	0.67895	0.04448	0.00597	0.03052	0.01007	0.05683
V727	0.0104	0	0.01268	0.00503	0.00484	0.00593	0.01378	0	0.34155	0.6058
V728	0	0	0	0.00037	0	0	0.03431	0	0.01853	0.94678
V729	0.00081	0.39524	0.02442	0.00702	0.05617	0.00845	0.02643	0	0.47082	0.01066
V730	0.00778	0	0	0.00106	0	0	0.02321	0	0.01922	0.94873
V731	0.01732	0	0	0.00057	0	0	0.02829	0	0.01843	0.93538
V732	0.01546	0.52154	0.03129	0.13261	0.01366	0.00462	0.04953	0.15545	0.07108	0.00475
V733	0.04245	0.4442	0.0661	0.4034	0.00985	0	0	0	0.03066	0.00334
V734	0.00375	0.10604	0.04393	0.00367	0.11063	0.35838	0.18914	0.00618	0.16039	0.01789
V735	0.05425	0.03071	0.47649	0.04825	0.01814	0.33467	0.0212	0	0.00492	0.01137
V736	0.16991	0.70228	0	0.02297	0.00745	0.00604	0.06293	0	0.02841	0
V737	0.05418	0.04222	0.48709	0.06134	0.1738	0.00145	0.13452	0	0.0058	0.03961
V738	0	0.06651	0	0	0.31818	0.52979	0.02266	0	0.04132	0.02154
V739	0.25826	0.06965	0.00694	0.00912	0.01697	0.03236	0.07753	0.50213	0.02704	0
V740	0.24518	0	0	0.00401	0	0	0.01672	0	0.00562	0.72848
V741	0	0.44479	0	0.00299	0.41811	0.00263	0.00715	0	0.09224	0.03209
V742	0.03014	0.02082	0.14651	0.06852	0.07859	0.00631	0.01171	0	0.01231	0.62509
V743	0.7809	0.03168	0.04811	0.00629	0.06172	0.00178	0.0591	0.00249	0	0.00794
V744	0.08571	0.01506	0.74045	0.09534	0.01965	0.00275	0.0021	0	0.0101	0.02884
V745	0.04518	0.01926	0.14007	0.19489	0.05464	0.0039	0.20938	0.00251	0.30261	0.02756
V746	0.11111	0	0.0227	0.01051	0	0	0.01809	0.00154	0.01341	0.82264
V747	0.01286	0.76819	0	0.0204	0.04728	0.00071	0.02045	0.02535	0.03689	0.06788
V748	0.54299	0.00624	0.01269	0.00582	0	0.00131	0.0115	0.001	0.04057	0.37789
