Tool-Reference	CellType	Sample	Prediction	Answer	Error	SqError
Cibersort-BLUEPRINT	B Cells	A	0.0233	0.194	0.1707	0.02913849
Cibersort-BLUEPRINT	Monocytes	A	0.43533	0.194	0.24133	0.0582401689
Cibersort-BLUEPRINT	NK	A	0.0	0.194	0.194	0.037636
Cibersort-BLUEPRINT	Neutrophils	A	0.0	0.03	0.03	0.0009
Cibersort-BLUEPRINT	T Cells	A	0.54137	0.388	0.15337	0.0235223569
Cibersort-BLUEPRINT	B Cells	B	0.00354	0.194	0.19046	0.0362750116
Cibersort-BLUEPRINT	Monocytes	B	0.39323	0.194	0.19923	0.0396925929
Cibersort-BLUEPRINT	NK	B	0.0	0.194	0.194	0.037636
Cibersort-BLUEPRINT	Neutrophils	B	0.0	0.03	0.03	0.0009
Cibersort-BLUEPRINT	T Cells	B	0.60324	0.388	0.21524	0.0463282576
Cibersort-BLUEPRINT	B Cells	C	0.0	0.005	0.005	2.5e-05
Cibersort-BLUEPRINT	Monocytes	C	0.20737	0.01	0.19737	0.0389549169
Cibersort-BLUEPRINT	NK	C	0.0	0.051	0.051	0.002601
Cibersort-BLUEPRINT	Neutrophils	C	0.07295	0.004	0.06895	0.0047541025
Cibersort-BLUEPRINT	T Cells	C	0.71968	0.93	0.21032	0.0442345024
Cibersort-BLUEPRINT	B Cells	D	0.0	0.005	0.005	2.5e-05
Cibersort-BLUEPRINT	Monocytes	D	0.24738	0.01	0.23738	0.0563492644
Cibersort-BLUEPRINT	NK	D	0.0	0.051	0.051	0.002601
Cibersort-BLUEPRINT	Neutrophils	D	0.0	0.004	0.004	1.6e-05
Cibersort-BLUEPRINT	T Cells	D	0.75262	0.93	0.17738	0.0314636644
Cibersort-BLUEPRINT	B Cells	E	0.0	0.01	0.01	0.0001
Cibersort-BLUEPRINT	Monocytes	E	0.2307	0.026	0.2047	0.04190209
Cibersort-BLUEPRINT	NK	E	0.0	0.104	0.104	0.010816
Cibersort-BLUEPRINT	Neutrophils	E	0.04017	0.008	0.03217	0.0010349089
Cibersort-BLUEPRINT	T Cells	E	0.72913	0.851	0.12187	0.0148522969
Cibersort-BLUEPRINT	B Cells	F	0.0	0.027	0.027	0.000729
Cibersort-BLUEPRINT	Monocytes	F	0.1575	0.055	0.1025	0.01050625
Cibersort-BLUEPRINT	NK	F	0.0	0.885	0.885	0.783225
Cibersort-BLUEPRINT	Neutrophils	F	0.0	0.017	0.017	0.000289
Cibersort-BLUEPRINT	T Cells	F	0.8425	0.016	0.8265	0.68310225
Cibersort-BLUEPRINT	B Cells	G	0.0171	0.159	0.1419	0.02013561
Cibersort-BLUEPRINT	Monocytes	G	0.27426	0.319	0.04474	0.0020016676
Cibersort-BLUEPRINT	NK	G	0.0	0.016	0.016	0.000256
Cibersort-BLUEPRINT	Neutrophils	G	0.37985	0.395	0.01515	0.0002295225
Cibersort-BLUEPRINT	T Cells	G	0.32879	0.112	0.21679	0.0469979041
Cibersort-BLUEPRINT	B Cells	H	0.07348	0.1	0.02652	0.0007033104
Cibersort-BLUEPRINT	Monocytes	H	0.52982	0.813	0.28318	0.0801909124
Cibersort-BLUEPRINT	NK	H	0.0	0.01	0.01	0.0001
Cibersort-BLUEPRINT	Neutrophils	H	0.04468	0.001	0.04368	0.0019079424
Cibersort-BLUEPRINT	T Cells	H	0.35202	0.075	0.27702	0.0767400804
Cibersort-BLUEPRINT	B Cells	I	0.08511	0.1	0.01489	0.0002217121
Cibersort-BLUEPRINT	Monocytes	I	0.55729	0.813	0.25571	0.0653876041
Cibersort-BLUEPRINT	NK	I	0.0	0.01	0.01	0.0001
Cibersort-BLUEPRINT	Neutrophils	I	0.02835	0.001	0.02735	0.0007480225
Cibersort-BLUEPRINT	T Cells	I	0.32924	0.075	0.25424	0.0646379776
Cibersort-BLUEPRINT	B Cells	J	0.0	0.0	0.0	0.0
Cibersort-BLUEPRINT	Monocytes	J	0.07943	0.0	0.07943	0.0063091249
Cibersort-BLUEPRINT	NK	J	0.0	0.0	0.0	0.0
Cibersort-BLUEPRINT	Neutrophils	J	0.0	0.0	0.0	0.0
Cibersort-BLUEPRINT	T Cells	J	0.92057	1.0	0.07943	0.0063091249
Cibersort-BLUEPRINT	B Cells	K	0.0	0.0	0.0	0.0
Cibersort-BLUEPRINT	Monocytes	K	0.01493	0.0	0.01493	0.0002229049
Cibersort-BLUEPRINT	NK	K	0.0	0.0	0.0	0.0
Cibersort-BLUEPRINT	Neutrophils	K	0.0	0.0	0.0	0.0
Cibersort-BLUEPRINT	T Cells	K	0.98507	1.0	0.01493	0.0002229049
Cibersort-BLUEPRINT	B Cells	L	0.0	0.0	0.0	0.0
Cibersort-BLUEPRINT	Monocytes	L	0.24405	0.0	0.24405	0.0595604025
Cibersort-BLUEPRINT	NK	L	0.0	0.0	0.0	0.0
Cibersort-BLUEPRINT	Neutrophils	L	0.04904	0.0	0.04904	0.0024049216
Cibersort-BLUEPRINT	T Cells	L	0.70691	1.0	0.29309	0.0859017481
Cibersort-HPCA	B Cells	A	0.02009	0.194	0.17391	0.0302446881
Cibersort-HPCA	Monocytes	A	0.46293	0.194	0.26893	0.0723233449
Cibersort-HPCA	NK	A	0.1394	0.194	0.0546	0.00298116
Cibersort-HPCA	Neutrophils	A	0.02028	0.03	0.00972	9.44784e-05
Cibersort-HPCA	T Cells	A	0.30842	0.388	0.07958	0.0063329764
Cibersort-HPCA	B Cells	B	0.02572	0.194	0.16828	0.0283181584
Cibersort-HPCA	Monocytes	B	0.44551	0.194	0.25151	0.0632572801
Cibersort-HPCA	NK	B	0.14938	0.194	0.04462	0.0019909444
Cibersort-HPCA	Neutrophils	B	0.01715	0.03	0.01285	0.0001651225
Cibersort-HPCA	T Cells	B	0.31021	0.388	0.07779	0.0060512841
Cibersort-HPCA	B Cells	C	0.0	0.005	0.005	2.5e-05
Cibersort-HPCA	Monocytes	C	0.11049	0.01	0.10049	0.0100982401
Cibersort-HPCA	NK	C	0.07759	0.051	0.02659	0.0007070281
Cibersort-HPCA	Neutrophils	C	0.0	0.004	0.004	1.6e-05
Cibersort-HPCA	T Cells	C	0.78476	0.93	0.14524	0.0210946576
Cibersort-HPCA	B Cells	D	0.00081	0.005	0.00419	1.75561e-05
Cibersort-HPCA	Monocytes	D	0.1192	0.01	0.1092	0.01192464
Cibersort-HPCA	NK	D	0.07035	0.051	0.01935	0.0003744225
Cibersort-HPCA	Neutrophils	D	0.0	0.004	0.004	1.6e-05
Cibersort-HPCA	T Cells	D	0.78347	0.93	0.14653	0.0214710409
Cibersort-HPCA	B Cells	E	0.0	0.01	0.01	0.0001
Cibersort-HPCA	Monocytes	E	0.16114	0.026	0.13514	0.0182628196
Cibersort-HPCA	NK	E	0.1991	0.104	0.0951	0.00904401
Cibersort-HPCA	Neutrophils	E	0.00759	0.008	0.00041	1.681e-07
Cibersort-HPCA	T Cells	E	0.57305	0.851	0.27795	0.0772562025
Cibersort-HPCA	B Cells	F	0.0	0.027	0.027	0.000729
Cibersort-HPCA	Monocytes	F	0.29296	0.055	0.23796	0.0566249616
Cibersort-HPCA	NK	F	0.3657	0.885	0.5193	0.26967249
Cibersort-HPCA	Neutrophils	F	0.01958	0.017	0.00258	6.6564e-06
Cibersort-HPCA	T Cells	F	0.2706	0.016	0.2546	0.06482116
Cibersort-HPCA	B Cells	G	0.0134	0.159	0.1456	0.02119936
Cibersort-HPCA	Monocytes	G	0.57818	0.319	0.25918	0.0671742724
Cibersort-HPCA	NK	G	0.101	0.016	0.085	0.007225
Cibersort-HPCA	Neutrophils	G	0.13752	0.395	0.25748	0.0662959504
Cibersort-HPCA	T Cells	G	0.13862	0.112	0.02662	0.0007086244
Cibersort-HPCA	B Cells	H	0.0	0.1	0.1	0.01
Cibersort-HPCA	Monocytes	H	0.75882	0.813	0.05418	0.0029354724
Cibersort-HPCA	NK	H	0.07018	0.01	0.06018	0.0036216324
Cibersort-HPCA	Neutrophils	H	0.00154	0.001	0.00054	2.916e-07
Cibersort-HPCA	T Cells	H	0.06567	0.075	0.00933	8.70489e-05
Cibersort-HPCA	B Cells	I	0.0	0.1	0.1	0.01
Cibersort-HPCA	Monocytes	I	0.76132	0.813	0.05168	0.0026708224
Cibersort-HPCA	NK	I	0.06663	0.01	0.05663	0.0032069569
Cibersort-HPCA	Neutrophils	I	0.0	0.001	0.001	1e-06
Cibersort-HPCA	T Cells	I	0.07591	0.075	0.00091	8.281e-07
Cibersort-HPCA	B Cells	J	0.01625	0.0	0.01625	0.0002640625
Cibersort-HPCA	Monocytes	J	0.03059	0.0	0.03059	0.0009357481
Cibersort-HPCA	NK	J	0.06919	0.0	0.06919	0.0047872561
Cibersort-HPCA	Neutrophils	J	0.0	0.0	0.0	0.0
Cibersort-HPCA	T Cells	J	0.83823	1.0	0.16177	0.0261695329
Cibersort-HPCA	B Cells	K	0.00503	0.0	0.00503	2.53009e-05
Cibersort-HPCA	Monocytes	K	0.01019	0.0	0.01019	0.0001038361
Cibersort-HPCA	NK	K	0.15653	0.0	0.15653	0.0245016409
Cibersort-HPCA	Neutrophils	K	0.0	0.0	0.0	0.0
Cibersort-HPCA	T Cells	K	0.77751	1.0	0.22249	0.0495018001
Cibersort-HPCA	B Cells	L	0.00024	0.0	0.00024	5.76e-08
Cibersort-HPCA	Monocytes	L	0.11728	0.0	0.11728	0.0137545984
Cibersort-HPCA	NK	L	0.08341	0.0	0.08341	0.0069572281
Cibersort-HPCA	Neutrophils	L	0.0	0.0	0.0	0.0
Cibersort-HPCA	T Cells	L	0.74976	1.0	0.25024	0.0626200576
Cibersort-ImmunoStates	B Cells	A	0.08648	0.194	0.10752	0.0115605504
Cibersort-ImmunoStates	Monocytes	A	0.30051	0.194	0.10651	0.0113443801
Cibersort-ImmunoStates	NK	A	0.19596	0.194	0.00196	3.8416e-06
Cibersort-ImmunoStates	Neutrophils	A	0.0	0.03	0.03	0.0009
Cibersort-ImmunoStates	T Cells	A	0.28957	0.388	0.09843	0.0096884649
Cibersort-ImmunoStates	B Cells	B	0.07728	0.194	0.11672	0.0136235584
Cibersort-ImmunoStates	Monocytes	B	0.27858	0.194	0.08458	0.0071537764
Cibersort-ImmunoStates	NK	B	0.21666	0.194	0.02266	0.0005134756
Cibersort-ImmunoStates	Neutrophils	B	0.00309	0.03	0.02691	0.0007241481
Cibersort-ImmunoStates	T Cells	B	0.30796	0.388	0.08004	0.0064064016
Cibersort-ImmunoStates	B Cells	C	0.00515	0.005	0.00015	2.25e-08
Cibersort-ImmunoStates	Monocytes	C	0.03691	0.01	0.02691	0.0007241481
Cibersort-ImmunoStates	NK	C	0.20041	0.051	0.14941	0.0223233481
Cibersort-ImmunoStates	Neutrophils	C	0.00046	0.004	0.00354	1.25316e-05
Cibersort-ImmunoStates	T Cells	C	0.69801	0.93	0.23199	0.0538193601
Cibersort-ImmunoStates	B Cells	D	0.00806	0.005	0.00306	9.3636e-06
Cibersort-ImmunoStates	Monocytes	D	0.03717	0.01	0.02717	0.0007382089
Cibersort-ImmunoStates	NK	D	0.21234	0.051	0.16134	0.0260305956
Cibersort-ImmunoStates	Neutrophils	D	0.0	0.004	0.004	1.6e-05
Cibersort-ImmunoStates	T Cells	D	0.67186	0.93	0.25814	0.0666362596
Cibersort-ImmunoStates	B Cells	E	0.01674	0.01	0.00674	4.54276e-05
Cibersort-ImmunoStates	Monocytes	E	0.096	0.026	0.07	0.0049
Cibersort-ImmunoStates	NK	E	0.27761	0.104	0.17361	0.0301404321
Cibersort-ImmunoStates	Neutrophils	E	0.0	0.008	0.008	6.4e-05
Cibersort-ImmunoStates	T Cells	E	0.49123	0.851	0.35977	0.1294344529
Cibersort-ImmunoStates	B Cells	F	0.01373	0.027	0.01327	0.0001760929
Cibersort-ImmunoStates	Monocytes	F	0.12371	0.055	0.06871	0.0047210641
Cibersort-ImmunoStates	NK	F	0.59287	0.885	0.29213	0.0853399369
Cibersort-ImmunoStates	Neutrophils	F	0.00709	0.017	0.00991	9.82081e-05
Cibersort-ImmunoStates	T Cells	F	0.12145	0.016	0.10545	0.0111197025
Cibersort-ImmunoStates	B Cells	G	0.09132	0.159	0.06768	0.0045805824
Cibersort-ImmunoStates	Monocytes	G	0.4284	0.319	0.1094	0.01196836
Cibersort-ImmunoStates	NK	G	0.0	0.016	0.016	0.000256
Cibersort-ImmunoStates	Neutrophils	G	0.12097	0.395	0.27403	0.0750924409
Cibersort-ImmunoStates	T Cells	G	0.11406	0.112	0.00206	4.2436e-06
Cibersort-ImmunoStates	B Cells	H	0.05994	0.1	0.04006	0.0016048036
Cibersort-ImmunoStates	Monocytes	H	0.64497	0.813	0.16803	0.0282340809
Cibersort-ImmunoStates	NK	H	0.0	0.01	0.01	0.0001
Cibersort-ImmunoStates	Neutrophils	H	0.0	0.001	0.001	1e-06
Cibersort-ImmunoStates	T Cells	H	0.13132	0.075	0.05632	0.0031719424
Cibersort-ImmunoStates	B Cells	I	0.07056	0.1	0.02944	0.0008667136
Cibersort-ImmunoStates	Monocytes	I	0.63963	0.813	0.17337	0.0300571569
Cibersort-ImmunoStates	NK	I	0.0	0.01	0.01	0.0001
Cibersort-ImmunoStates	Neutrophils	I	0.0	0.001	0.001	1e-06
Cibersort-ImmunoStates	T Cells	I	0.12871	0.075	0.05371	0.0028847641
Cibersort-ImmunoStates	B Cells	J	0.01577	0.0	0.01577	0.0002486929
Cibersort-ImmunoStates	Monocytes	J	0.01058	0.0	0.01058	0.0001119364
Cibersort-ImmunoStates	NK	J	0.11386	0.0	0.11386	0.0129640996
Cibersort-ImmunoStates	Neutrophils	J	0.0	0.0	0.0	0.0
Cibersort-ImmunoStates	T Cells	J	0.75942	1.0	0.24058	0.0578787364
Cibersort-ImmunoStates	B Cells	K	0.00635	0.0	0.00635	4.03225e-05
Cibersort-ImmunoStates	Monocytes	K	0.02887	0.0	0.02887	0.0008334769
Cibersort-ImmunoStates	NK	K	0.17553	0.0	0.17553	0.0308107809
Cibersort-ImmunoStates	Neutrophils	K	0.00746	0.0	0.00746	5.56516e-05
Cibersort-ImmunoStates	T Cells	K	0.7134	1.0	0.2866	0.08213956
Cibersort-ImmunoStates	B Cells	L	0.02172	0.0	0.02172	0.0004717584
Cibersort-ImmunoStates	Monocytes	L	0.02575	0.0	0.02575	0.0006630625
Cibersort-ImmunoStates	NK	L	0.1095	0.0	0.1095	0.01199025
Cibersort-ImmunoStates	Neutrophils	L	0.01158	0.0	0.01158	0.0001340964
Cibersort-ImmunoStates	T Cells	L	0.74467	1.0	0.25533	0.0651934089
Cibersort-LM22	B Cells	A	0.06822	0.194	0.12578	0.0158206084
Cibersort-LM22	Monocytes	A	0.3198	0.194	0.1258	0.01582564
Cibersort-LM22	NK	A	0.18513	0.194	0.00887	7.86769e-05
Cibersort-LM22	Neutrophils	A	0.02013	0.03	0.00987	9.74169e-05
Cibersort-LM22	T Cells	A	0.37645	0.388	0.01155	0.0001334025
Cibersort-LM22	B Cells	B	0.08556	0.194	0.10844	0.0117592336
Cibersort-LM22	Monocytes	B	0.30777	0.194	0.11377	0.0129436129
Cibersort-LM22	NK	B	0.2134	0.194	0.0194	0.00037636
Cibersort-LM22	Neutrophils	B	0.0	0.03	0.03	0.0009
Cibersort-LM22	T Cells	B	0.34914	0.388	0.03886	0.0015100996
Cibersort-LM22	B Cells	C	0.01754	0.005	0.01254	0.0001572516
Cibersort-LM22	Monocytes	C	0.05272	0.01	0.04272	0.0018249984
Cibersort-LM22	NK	C	0.08517	0.051	0.03417	0.0011675889
Cibersort-LM22	Neutrophils	C	0.00031	0.004	0.00369	1.36161e-05
Cibersort-LM22	T Cells	C	0.82299	0.93	0.10701	0.0114511401
Cibersort-LM22	B Cells	D	0.02095	0.005	0.01595	0.0002544025
Cibersort-LM22	Monocytes	D	0.0587	0.01	0.0487	0.00237169
Cibersort-LM22	NK	D	0.08059	0.051	0.02959	0.0008755681
Cibersort-LM22	Neutrophils	D	0.0	0.004	0.004	1.6e-05
Cibersort-LM22	T Cells	D	0.82813	0.93	0.10187	0.0103774969
Cibersort-LM22	B Cells	E	0.0105	0.01	0.0005	2.5e-07
Cibersort-LM22	Monocytes	E	0.09357	0.026	0.06757	0.0045657049
Cibersort-LM22	NK	E	0.17036	0.104	0.06636	0.0044036496
Cibersort-LM22	Neutrophils	E	0.0102	0.008	0.0022	4.84e-06
Cibersort-LM22	T Cells	E	0.71121	0.851	0.13979	0.0195412441
Cibersort-LM22	B Cells	F	0.02331	0.027	0.00369	1.36161e-05
Cibersort-LM22	Monocytes	F	0.12892	0.055	0.07392	0.0054641664
Cibersort-LM22	NK	F	0.57884	0.885	0.30616	0.0937339456
Cibersort-LM22	Neutrophils	F	0.0	0.017	0.017	0.000289
Cibersort-LM22	T Cells	F	0.20146	0.016	0.18546	0.0343954116
Cibersort-LM22	B Cells	G	0.08292	0.159	0.07608	0.0057881664
Cibersort-LM22	Monocytes	G	0.42238	0.319	0.10338	0.0106874244
Cibersort-LM22	NK	G	0.12301	0.016	0.10701	0.0114511401
Cibersort-LM22	Neutrophils	G	0.15881	0.395	0.23619	0.0557857161
Cibersort-LM22	T Cells	G	0.15921	0.112	0.04721	0.0022287841
Cibersort-LM22	B Cells	H	0.05441	0.1	0.04559	0.0020784481
Cibersort-LM22	Monocytes	H	0.74896	0.813	0.06404	0.0041011216
Cibersort-LM22	NK	H	0.03184	0.01	0.02184	0.0004769856
Cibersort-LM22	Neutrophils	H	0.0	0.001	0.001	1e-06
Cibersort-LM22	T Cells	H	0.12641	0.075	0.05141	0.0026429881
Cibersort-LM22	B Cells	I	0.04879	0.1	0.05121	0.0026224641
Cibersort-LM22	Monocytes	I	0.73932	0.813	0.07368	0.0054287424
Cibersort-LM22	NK	I	0.03781	0.01	0.02781	0.0007733961
Cibersort-LM22	Neutrophils	I	0.0	0.001	0.001	1e-06
Cibersort-LM22	T Cells	I	0.11739	0.075	0.04239	0.0017969121
Cibersort-LM22	B Cells	J	0.02344	0.0	0.02344	0.0005494336
Cibersort-LM22	Monocytes	J	0.0	0.0	0.0	0.0
Cibersort-LM22	NK	J	0.06967	0.0	0.06967	0.0048539089
Cibersort-LM22	Neutrophils	J	0.0	0.0	0.0	0.0
Cibersort-LM22	T Cells	J	0.87608	1.0	0.12392	0.0153561664
Cibersort-LM22	B Cells	K	0.00742	0.0	0.00742	5.50564e-05
Cibersort-LM22	Monocytes	K	0.0	0.0	0.0	0.0
Cibersort-LM22	NK	K	0.13558	0.0	0.13558	0.0183819364
Cibersort-LM22	Neutrophils	K	0.0	0.0	0.0	0.0
Cibersort-LM22	T Cells	K	0.83438	1.0	0.16562	0.0274299844
Cibersort-LM22	B Cells	L	0.00051	0.0	0.00051	2.601e-07
Cibersort-LM22	Monocytes	L	0.04526	0.0	0.04526	0.0020484676
Cibersort-LM22	NK	L	0.18817	0.0	0.18817	0.0354079489
Cibersort-LM22	Neutrophils	L	0.0	0.0	0.0	0.0
Cibersort-LM22	T Cells	L	0.75081	1.0	0.24919	0.0620956561
Decon-BLUEPRINT	B Cells	A	0.41789	0.194	0.22389	0.0501267321
Decon-BLUEPRINT	Monocytes	A	0.05086	0.194	0.14314	0.0204890596
Decon-BLUEPRINT	NK	A	0.0	0.194	0.194	0.037636
Decon-BLUEPRINT	Neutrophils	A	0.0	0.03	0.03	0.0009
Decon-BLUEPRINT	T Cells	A	0.53125	0.388	0.14325	0.0205205625
Decon-BLUEPRINT	B Cells	B	0.41725	0.194	0.22325	0.0498405625
Decon-BLUEPRINT	Monocytes	B	0.04289	0.194	0.15111	0.0228342321
Decon-BLUEPRINT	NK	B	0.0	0.194	0.194	0.037636
Decon-BLUEPRINT	Neutrophils	B	0.0	0.03	0.03	0.0009
Decon-BLUEPRINT	T Cells	B	0.53986	0.388	0.15186	0.0230614596
Decon-BLUEPRINT	B Cells	C	0.42051	0.005	0.41551	0.1726485601
Decon-BLUEPRINT	Monocytes	C	0.0	0.01	0.01	0.0001
Decon-BLUEPRINT	NK	C	0.0	0.051	0.051	0.002601
Decon-BLUEPRINT	Neutrophils	C	0.0	0.004	0.004	1.6e-05
Decon-BLUEPRINT	T Cells	C	0.57949	0.93	0.35051	0.1228572601
Decon-BLUEPRINT	B Cells	D	0.42233	0.005	0.41733	0.1741643289
Decon-BLUEPRINT	Monocytes	D	0.0	0.01	0.01	0.0001
Decon-BLUEPRINT	NK	D	0.0	0.051	0.051	0.002601
Decon-BLUEPRINT	Neutrophils	D	0.0	0.004	0.004	1.6e-05
Decon-BLUEPRINT	T Cells	D	0.57767	0.93	0.35233	0.1241364289
Decon-BLUEPRINT	B Cells	E	0.4203	0.01	0.4103	0.16834609
Decon-BLUEPRINT	Monocytes	E	0.0	0.026	0.026	0.000676
Decon-BLUEPRINT	NK	E	0.0	0.104	0.104	0.010816
Decon-BLUEPRINT	Neutrophils	E	0.0	0.008	0.008	6.4e-05
Decon-BLUEPRINT	T Cells	E	0.5797	0.851	0.2713	0.07360369
Decon-BLUEPRINT	B Cells	F	0.41862	0.027	0.39162	0.1533662244
Decon-BLUEPRINT	Monocytes	F	0.02126	0.055	0.03374	0.0011383876
Decon-BLUEPRINT	NK	F	0.0	0.885	0.885	0.783225
Decon-BLUEPRINT	Neutrophils	F	0.0	0.017	0.017	0.000289
Decon-BLUEPRINT	T Cells	F	0.56011	0.016	0.54411	0.2960556921
Decon-BLUEPRINT	B Cells	G	0.42021	0.159	0.26121	0.0682306641
Decon-BLUEPRINT	Monocytes	G	0.08519	0.319	0.23381	0.0546671161
Decon-BLUEPRINT	NK	G	0.0	0.016	0.016	0.000256
Decon-BLUEPRINT	Neutrophils	G	0.0	0.395	0.395	0.156025
Decon-BLUEPRINT	T Cells	G	0.4946	0.112	0.3826	0.14638276
Decon-BLUEPRINT	B Cells	H	0.41947	0.1	0.31947	0.1020610809
Decon-BLUEPRINT	Monocytes	H	0.09525	0.813	0.71775	0.5151650625
Decon-BLUEPRINT	NK	H	0.0	0.01	0.01	0.0001
Decon-BLUEPRINT	Neutrophils	H	0.0	0.001	0.001	1e-06
Decon-BLUEPRINT	T Cells	H	0.48527	0.075	0.41027	0.1683214729
Decon-BLUEPRINT	B Cells	I	0.42106	0.1	0.32106	0.1030795236
Decon-BLUEPRINT	Monocytes	I	0.0947	0.813	0.7183	0.51595489
Decon-BLUEPRINT	NK	I	0.0	0.01	0.01	0.0001
Decon-BLUEPRINT	Neutrophils	I	0.0	0.001	0.001	1e-06
Decon-BLUEPRINT	T Cells	I	0.48424	0.075	0.40924	0.1674773776
Decon-BLUEPRINT	B Cells	J	0.42305	0.0	0.42305	0.1789713025
Decon-BLUEPRINT	Monocytes	J	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	NK	J	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	Neutrophils	J	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	T Cells	J	0.57695	1.0	0.42305	0.1789713025
Decon-BLUEPRINT	B Cells	K	0.4231	0.0	0.4231	0.17901361
Decon-BLUEPRINT	Monocytes	K	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	NK	K	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	Neutrophils	K	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	T Cells	K	0.5769	1.0	0.4231	0.17901361
Decon-BLUEPRINT	B Cells	L	0.42198	0.0	0.42198	0.1780671204
Decon-BLUEPRINT	Monocytes	L	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	NK	L	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	Neutrophils	L	0.0	0.0	0.0	0.0
Decon-BLUEPRINT	T Cells	L	0.57802	1.0	0.42198	0.1780671204
Decon-HPCA	B Cells	A	0.0	0.194	0.194	0.037636
Decon-HPCA	Monocytes	A	0.0	0.194	0.194	0.037636
Decon-HPCA	NK	A	0.17498	0.194	0.01902	0.0003617604
Decon-HPCA	Neutrophils	A	0.38225	0.03	0.35225	0.1240800625
Decon-HPCA	T Cells	A	0.09062	0.388	0.29738	0.0884348644
Decon-HPCA	B Cells	B	0.0	0.194	0.194	0.037636
Decon-HPCA	Monocytes	B	0.0	0.194	0.194	0.037636
Decon-HPCA	NK	B	0.17469	0.194	0.01931	0.0003728761
Decon-HPCA	Neutrophils	B	0.38315	0.03	0.35315	0.1247149225
Decon-HPCA	T Cells	B	0.09323	0.388	0.29477	0.0868893529
Decon-HPCA	B Cells	C	0.0	0.005	0.005	2.5e-05
Decon-HPCA	Monocytes	C	0.0	0.01	0.01	0.0001
Decon-HPCA	NK	C	0.16851	0.051	0.11751	0.0138086001
Decon-HPCA	Neutrophils	C	0.34062	0.004	0.33662	0.1133130244
Decon-HPCA	T Cells	C	0.22962	0.93	0.70038	0.4905321444
Decon-HPCA	B Cells	D	0.0	0.005	0.005	2.5e-05
Decon-HPCA	Monocytes	D	0.0	0.01	0.01	0.0001
Decon-HPCA	NK	D	0.16495	0.051	0.11395	0.0129846025
Decon-HPCA	Neutrophils	D	0.33943	0.004	0.33543	0.1125132849
Decon-HPCA	T Cells	D	0.23183	0.93	0.69817	0.4874413489
Decon-HPCA	B Cells	E	0.0	0.01	0.01	0.0001
Decon-HPCA	Monocytes	E	0.0	0.026	0.026	0.000676
Decon-HPCA	NK	E	0.21082	0.104	0.10682	0.0114105124
Decon-HPCA	Neutrophils	E	0.35455	0.008	0.34655	0.1200969025
Decon-HPCA	T Cells	E	0.15884	0.851	0.69216	0.4790854656
Decon-HPCA	B Cells	F	0.0	0.027	0.027	0.000729
Decon-HPCA	Monocytes	F	0.0	0.055	0.055	0.003025
Decon-HPCA	NK	F	0.28499	0.885	0.60001	0.3600120001
Decon-HPCA	Neutrophils	F	0.37298	0.017	0.35598	0.1267217604
Decon-HPCA	T Cells	F	0.04309	0.016	0.02709	0.0007338681
Decon-HPCA	B Cells	G	0.0	0.159	0.159	0.025281
Decon-HPCA	Monocytes	G	0.0	0.319	0.319	0.101761
Decon-HPCA	NK	G	0.13767	0.016	0.12167	0.0148035889
Decon-HPCA	Neutrophils	G	0.43424	0.395	0.03924	0.0015397776
